3743 1 9.036516813661436 5.250593750965067 16.753904998531503 0 0 0
3748 1 9.844270095981168 5.60259982469765 16.209534238931354 0 0 0
3747 1 10.619895432452251 4.766934864078986 15.86675289442862 0 0 0
3752 1 10.758035688321703 5.8897153818741295 16.50482422413247 0 0 0
3751 1 12.06863293605503 4.847041936497084 16.026614447149203 0 0 0
3756 1 13.361488742430936 6.430747432019195 16.3190688598406 0 0 0
3755 1 13.142197787659144 4.984314080584247 15.917278766496349 0 0 0
3760 1 14.02299877292638 5.522016807039751 16.26854050121159 0 0 0
3759 1 16.546324961040135 3.959956041909171 14.507630860771595 0 0 0
3763 1 1.337113334168799 6.614986551330555 16.795159500454965 0 0 0
3764 1 15.952070542728995 7.796247270357961 16.01126537943746 -1 0 0
3767 1 2.9797267410853987 5.869101786243868 15.929902005216332 0 0 0
3768 1 1.115577788749402 6.626794739486186 15.884239229400007 0 0 0
3771 1 4.271130033307347 7.441069554673341 16.670261076626147 0 0 0
3772 1 3.6529987382790177 7.7209401287965225 15.956312681116092 0 0 0
3775 1 6.860438919260916 7.0357296388455834 16.021332837983163 0 0 0
3776 1 5.1239139733572685 7.79541765580694 15.75620182965587 0 0 0
3779 1 7.7519082639886365 6.714759310452925 15.602258113690434 0 0 0
3780 1 8.13104256110159 7.472411017257034 16.570692401896135 0 0 0
3784 1 8.806382273540335 7.931625077622257 15.922688697687938 0 0 0
3783 1 7.963286729550343 6.639222961980514 0.4911315248020148 0 0 1
3788 1 9.643460207350671 7.413785963567598 16.495779427746736 0 0 0
3787 1 10.219741032427342 6.602819832604264 0.09606661297809514 0 0 1
3792 1 11.162953967385883 7.488377510196634 15.740578116248804 0 0 0
3791 1 12.530022474631865 6.828879314863693 15.958617562804454 0 0 0
3796 1 13.05013936034394 7.7633142156385855 16.34964188115703 0 0 0
3795 1 13.981705132939512 7.039714284850525 15.820691870942557 0 0 0
3800 1 14.987093031654942 7.030628078950099 16.26152254909771 0 0 0
3799 1 16.381274193866926 6.901507966369298 15.604139051815915 0 0 0
3803 1 0.49034967858482825 7.385877017687848 15.85914322196198 0 0 0
3807 1 2.434142490712023 8.22357881292284 16.263776144850876 0 0 0
3811 1 4.368999179901931 8.510253666537183 16.131358330755873 0 0 0
3815 1 6.097246380096429 8.027899864574916 15.837306468419229 0 0 0
3819 1 7.210021312898138 8.18289633333873 16.400661785045873 0 0 0
3823 1 9.532906637947121 8.70120191361839 16.25747935425686 0 0 0
3827 1 10.474747270234245 8.438692218979202 15.754041461155241 0 0 0
3831 1 12.626213174233383 9.03007614743653 15.524662408208576 0 0 0
3835 1 13.98908866746018 7.787883362832366 16.490654105750735 0 0 0
3839 1 16.325928960501955 8.834936273460725 16.163366615094173 0 0 0
3804 1 0.753671506469664 9.242583818683942 16.161388665151655 0 0 0
3843 1 0.5668218097034574 10.261620699242451 15.411041423416071 0 0 0
3808 1 1.4534885985875343 9.122697234674474 15.43827624262432 0 0 0
3847 1 2.5099248797959417 9.534032317266206 16.465372888451174 0 0 0
3812 1 3.365089812659416 8.960614860066501 16.277721380536384 0 0 0
3851 1 4.816945067689945 10.71247204558274 16.017869982459658 0 0 0
3816 1 5.400518818562185 8.650176493832154 16.248097743882717 0 0 0
3855 1 6.023444158062008 9.92830690039196 16.343045243112744 0 0 0
3820 1 6.910632679642642 10.206056696382861 15.619369284926481 0 0 0
3859 1 7.345211926356187 9.91541856063705 14.727082005913905 0 0 0
3824 1 7.69116125214328 9.354971804123597 15.534876232088205 0 0 0
3828 1 10.179995838993058 9.496902068455054 15.88938956502872 0 0 0
3863 1 9.089533744720239 9.994648221604086 16.42295638964957 0 0 0
3832 1 11.621302840756394 8.656980845825505 15.8897530457221 0 0 0
3867 1 11.19572958336293 9.66581306307735 15.725901903006132 0 0 0
3836 1 13.586554437612369 8.670047528660472 16.772480606501553 0 0 0
3871 1 12.427237042512278 10.216220050842931 16.385053005827874 0 0 0
3840 1 15.113592695586677 9.022979121718553 15.98388360662717 0 0 0
3875 1 14.420082876003073 9.831309829913383 15.643877787372993 0 0 0
3879 1 16.489164409782827 9.800671058671266 15.784666516531892 0 0 0
3844 1 16.439242712447932 10.599392238140641 16.570456931474965 -1 0 0
3883 1 1.26738129426185 11.27031505392998 15.670608827534215 0 0 0
3848 1 1.1458042285308405 10.357527184230909 16.22901803456703 0 0 0
3887 1 1.6388668966118982 12.425548642544067 16.389511004638567 0 0 0
3852 1 3.5458554671968985 11.34136732119198 16.37754838150917 0 0 0
3891 1 5.06350931347805 11.999687762887428 14.905332536318692 0 0 0
3856 1 5.465830061125492 11.450595813038122 15.620965494110438 0 0 0
3895 1 6.7325745446810785 11.45581534828068 16.320717771113667 0 0 0
3860 1 6.205909287734174 10.886350096287014 15.636237895954821 0 0 0
3899 1 8.044614770281573 10.734414109369746 14.284252938105011 0 0 0
3864 1 7.7707745282869185 10.820889342686034 15.489077814147825 0 0 0
3868 1 10.247402378002299 10.393605997105798 15.505305664819147 0 0 0
3903 1 9.38136040016792 11.93776165078662 15.501231014073158 0 0 0
3872 1 12.180505249462355 10.353670151807835 15.413017304270484 0 0 0
3907 1 10.38109043996977 11.536519692618127 15.645482009409374 0 0 0
3876 1 13.42288907178318 10.803051732809301 16.49660860699296 0 0 0
3911 1 13.154451189239019 12.219350015188084 15.676317938757823 0 0 0
3880 1 15.454186104556811 10.607312329351286 16.099774357280246 0 0 0
3915 1 13.92190186415943 11.886989193418424 16.19397880560162 0 0 0
3919 1 15.515044477204956 11.579613711539066 15.819101512723577 0 0 0
3884 1 0.6682789308402276 12.455227100122597 15.863802442980946 0 0 0
3923 1 1.2870940267872806 14.498772334446066 16.0800903658921 0 0 0
3888 1 1.5249002833862195 12.765398918179319 15.20300851802571 0 0 0
3927 1 1.6224518550629898 13.577352883181717 16.311812624235174 0 0 0
3892 1 2.722046571732669 11.920091723216792 16.231550186570455 0 0 0
3931 1 4.714304578179869 13.563244386151414 16.356873892908734 0 0 0
3896 1 5.6155245871562185 12.890525253430873 14.630306980857178 0 0 0
3935 1 6.54514891816019 13.793710570969834 15.656914530714115 0 0 0
3900 1 6.867722100066742 12.799244575477445 15.645027271600398 0 0 0
3939 1 7.751944811389286 12.401812546452126 15.074704327487003 0 0 0
3904 1 8.533071812996484 11.489685743844365 14.893844729369542 0 0 0
3908 1 10.449444106831786 12.512773128383115 16.215385701769172 0 0 0
3943 1 9.355328778235915 12.726307822919132 16.287674476227746 0 0 0
3912 1 11.49958470763829 13.047430363522942 15.605793376999282 0 0 0
3947 1 10.428473938947848 13.50785256319118 15.876712351620654 0 0 0
3916 1 13.951000695946357 12.81376724908645 15.80642440676121 0 0 0
3951 1 12.375537320645066 12.961807209813283 16.249978123530894 0 0 0
3920 1 14.788058884556788 12.315582195017297 15.944317077140466 0 0 0
3955 1 14.95469339973335 13.430061703411416 15.723972106742794 0 0 0
3959 1 15.819611644080426 12.582529919526507 16.192800114479766 0 0 0
3924 1 0.2734222860558997 14.672580661269903 16.143253359783976 0 0 0
3963 1 1.6669362074355394 15.176592482031808 15.468007055561726 0 0 0
3928 1 1.8477345220418218 14.991801793404036 16.742693685162326 0 0 0
3967 1 2.5699224467773805 15.464189764024177 15.931465480915332 0 0 0
3932 1 3.308510367183005 13.40302061580178 15.859289446108642 0 0 0
3971 1 4.3592067217515025 15.484493359919503 15.635070049846789 0 0 0
3936 1 5.541120649432828 13.643246392503926 15.606278317046538 0 0 0
3975 1 6.1615582604605805 14.705056910518778 15.218542194397955 0 0 0
3940 1 6.965710231469291 14.518880838805744 16.17456233488215 0 0 0
3979 1 7.423097389577589 14.5430759672615 15.156508307176141 0 0 0
3944 1 8.313918476937113 13.885366688560133 15.560501948401223 0 0 0
3948 1 10.414115536247698 14.931599941665397 16.218665279072233 0 0 0
3983 1 7.8878159569479 15.115394659871873 15.835587562093778 0 0 0
3952 1 12.361294927204638 14.011706431653247 16.304174481214666 0 0 0
3987 1 11.376925782277079 13.880979583622006 16.11424388010561 0 0 0
3956 1 13.832897006631196 13.828363664765623 15.918047558869166 0 0 0
3991 1 13.122707703855923 14.739132185869858 16.171220410242015 0 0 0
3960 1 15.396373302349243 13.45729199913235 16.713740769286932 0 0 0
3995 1 14.163822637830897 15.131056825013546 16.342881646967786 0 0 0
3999 1 15.918251208567838 15.053141308471988 16.14786612801077 0 0 0
3964 1 15.932554586157 16.207268687064182 15.856125167673255 -1 0 0
3968 1 1.2414916845055495 16.103287130311042 15.33966088827156 0 0 0
3972 1 3.2094627596995475 15.554119809323455 15.169842587244068 0 0 0
3976 1 5.504218562980968 15.661473630242105 15.475046868089628 0 0 0
3980 1 6.580743029696392 16.01340970559815 14.68513139836325 0 0 0
3984 1 7.751012709370998 15.793471079501028 14.652799075020715 0 0 0
3988 1 9.727240844495592 15.883881171684553 15.633187469324447 0 0 0
3992 1 12.185578076590346 16.09289939915166 15.787021251376064 0 0 0
3996 1 13.297557650770676 15.85097546125333 16.14753497125013 0 0 0
4000 1 14.493539174850769 16.680253433733476 15.908682912942142 0 0 0

Velocities

1 1.0196164079499048 0.5161084879211899 -0.8588568723029287
2 2.2682095790461396 1.5112624175639526 -0.07282103264841945
3 1.1430809176535945 1.46479573274954 -0.06239216914574491
4 1.3134528653003303 -1.2258668253078862 0.6791775935877211
5 0.10276126051630843 0.2735547312994381 0.701222838356205
6 1.533767548705992 -3.2200147801559256 -0.8023538751154605
7 -1.303550772812656 -0.6725731864523272 -0.4559646517342326
8 2.1533003052023014 -0.8978974709915599 -1.1839956256541453
9 2.198975688778077 0.9059995893552878 0.4261724387183847
10 0.868366222715041 -1.5710304115563483 0.3337000875932885
11 0.11063643027552938 0.8246203546365803 2.2709281669587322
12 -1.548523609023928 0.015033982802716297 -0.7896072490259217
13 -0.12093100258249077 -0.6229056440592791 1.262972227656773
14 -2.3450750728666057 0.9220307945341172 -1.1282062916279123
15 -2.6270883198748995 -1.4635411682716153 -1.2259480761227308
16 -0.14563159394939942 1.9471203673572945 -0.6104555909813112
17 0.1341785831909272 -0.6819176466219355 0.5731322412538025
18 -0.29128007024873764 1.660550876603915 0.8676420321629815
19 -2.0349162731584003 -0.7144051846634222 1.5789729343006933
20 -0.7975119177644002 -0.2827708008928359 -0.80356294698689
21 -0.3619631028110153 0.6471930221029978 -1.2669251573727247
24 -1.1711756369150912 0.2803783901088952 0.7523792824731449
22 2.0384506691571915 -0.5178895494122744 -0.8760321296195479
23 0.6990097354731857 -0.580139097912518 0.7457386945605027
25 -1.308378316560149 -0.6445263900620907 1.1874644141631614
28 0.22659959073301567 -1.6625540427338634 -0.35616280704432746
26 -0.45804230565013376 -0.6103180543510983 -0.3014318795541381
27 3.0475030640344487 -0.8278155086588949 -0.16895866993500053
29 -0.13196318073434013 0.8256579439270848 -0.9229636493440163
32 2.0083460020760238 -1.8701800180367325 1.299261277141917
30 -1.5920885451747926 1.4698752796694476 1.0727819682214044
31 0.8670928009200001 2.563289290654753 2.001834401050057
33 0.7549706482286327 -0.34301984633775684 1.2614376580637885
36 0.16670510073419592 0.4902356007745281 -2.325779487390935
34 -1.016094337061397 0.824335538829968 0.405020129947656
35 0.7430326878464296 -1.6054130145810077 -1.0480622151064305
37 2.684771946930676 -0.06131652948297576 0.49315522948203705
40 2.719161317207059 -1.494272936631019 1.3787799102684462
38 0.2419123460410753 1.040682848511501 -0.2945841751406123
39 -0.8332220261226468 2.8366116290572903 1.2978903579744177
41 0.01192592373871905 0.30354340850339007 0.604382594138502
42 -2.232105315052788 0.2641506602814593 -1.0350603619712309
43 -1.63131115205252 -0.30355639875178453 0.1022322245281124
44 -1.4864418664137196 -1.065231372022085 -1.2680083889544638
45 -0.45884196865980087 -2.2812479131350316 0.619259866197436
46 -1.23032798305512 0.5985533807741101 -1.6239490215499517
47 2.3408916977263146 -1.161624886828056 -1.2442720609429578
48 -0.4987608645396474 -0.675754168079833 -1.0858793624295946
49 0.310668505466076 -1.3126461132142055 0.28840879658770746
50 0.32557015035214626 0.606587578440071 -0.9571528463804346
51 0.6163974010700919 -0.8023655276788139 1.5041233305173431
52 1.7897241775548598 -0.7950062339985923 1.726327413503822
53 2.0612204895304074 1.1329811664859168 1.9561621782390346
54 0.7304903999926905 1.0566396250759775 -1.2991044718845115
55 -2.542551946379741 -0.11367086215440994 0.08686671908074463
56 -0.2621995473270774 0.6493108471796112 0.9091233191890151
57 2.36755303370648 1.0585650007864227 1.7977905739990092
58 1.3136311357936552 -0.9129503959906943 1.187754690949537
59 -0.2565754645740042 -2.3357178678537 0.7914972226871717
60 0.8388480163391477 -0.18631621002212437 -1.75570949663989
61 -1.5405172277194576 -1.7813649818703352 0.4098601182226006
64 -1.4082335383012134 -1.9807232634615393 -0.23488253896879574
62 1.8354411400230188 1.0144833659320671 1.0822278885752112
63 1.1173838724468212 0.060487966641614245 1.7501828701513948
65 1.3435850961470182 -0.5489075637847003 -2.2478927143338323
68 -0.4430831629721848 1.0687203482014143 0.07063976691477872
66 -2.7426407610193557 0.6325163748403196 0.4642739144066168
67 -1.4344893869791517 -1.1433583397767961 0.8347217600577128
69 -1.0617521984496807 -2.2992993485290754 1.0208828690944052
72 -0.02879388539153601 -1.0440417986075814 -0.2681344439907981
70 -0.8454452344872427 2.305561573351067 1.180538523904822
71 0.32712965022776436 0.10200890644952247 -1.7889683319863978
73 -1.7419037010192118 0.6414195443227626 -2.5475211853126174
76 1.2871934385447363 0.8762920703315095 0.23846126417565852
74 1.4047696914718544 -1.1851811033326636 -1.0463927446710282
75 -0.19516617633572378 0.7727330936378322 -1.7132651728906891
77 1.3369668795393501 -0.3822003520250326 -2.7770573976467956
80 -1.2051445291315612 -0.9465993494983683 -2.3799801216401777
78 0.31375836379549177 -0.7777472608724295 3.8510565569178556
79 0.9232548686100943 -0.27187289582155977 0.13335477900891707
81 -1.1874934565142239 0.0942347016041957 2.8441756408678294
82 1.0468702510456154 1.3437029347815108 0.27863321674221186
83 1.808310707864447 0.25156902768502687 2.255582676806561
84 -0.9156102728749587 -2.9383240498991223 -0.049542426369214895
85 -0.9510622670740237 -1.57225239984876 0.464326900295479
86 -1.5964560184269183 1.9115512446596528 -0.5665453457227504
87 -0.5545161590433543 -0.5369479770248274 -3.6767945623602505
88 -0.581736037179415 -0.9866269603806226 1.420761582706674
89 -1.0046511377772134 -3.1384553621878983 1.0662233271132748
90 -2.4812181863711067 -0.46174079648312377 2.6010942131843766
91 -0.3488109505362048 1.1546357238551315 1.8652307190856023
92 -0.9859922120851348 0.19615483342985188 0.1674959293086044
93 -1.3875103912232463 0.7817498234511087 -0.1220261514163785
94 0.42789262153528584 -0.6947230830837476 -1.0290339186378188
95 1.848841244510639 0.5249653889197313 -0.6871791029733032
96 -0.8310731496798497 -0.14979889716419495 -2.4756623090647016
97 0.8430154383795788 0.13092043971887085 -0.085251394171122
98 1.6527741160789453 -2.5234286000775676 -0.15578751261687307
99 2.1596559124986787 0.48544131080005815 0.43871440764383174
100 0.15302910365489958 1.7768701338225303 -0.37521825084702815
101 -1.9864018297639332 -0.47310497682028796 -1.6867542469132555
104 -0.5748096476125181 -0.7414042830848447 1.0537821541264125
102 -1.0672873405144472 -0.2583481978044008 0.13896195346555068
103 0.40497285120418214 -1.869595277925973 -0.6185490290893368
105 -0.5316492271591583 -0.21663440175903576 -0.6027559232635291
108 0.8656779365826966 0.8378391537467852 -1.0241757804740685
106 -0.8752060369566947 -0.6661496734350504 0.07245603810368398
107 -2.5155735507894477 -1.414686828642643 1.1724032284522314
109 -0.5312695545153525 1.7894239834499117 -0.6910068126744657
112 1.9379537498678006 1.1561561039644945 -2.331777148799251
110 -3.103953254441943 1.5230097553506807 -0.2638380296792511
111 -0.28405100919664666 0.4578358398259148 1.9777664652444638
113 0.5229455289793594 0.43955114960651465 -1.0291130359200489
116 -0.8912063113316764 -1.8403390255799779 0.3559959502800919
114 0.13848567791274513 -1.1517858793055331 1.2237642192093312
115 0.4595222069247381 0.11210233365244729 1.1351843706425477
117 0.263937533542847 -0.572265872394357 0.08971137571887768
120 1.9034207938284777 0.6776465224892574 1.2847160042670587
118 0.1813906571116352 -0.9781503184871448 -2.102308914744634
119 1.0765410237406317 -0.5915626133091669 2.0426481297486854
121 1.4464210448743067 -2.765306550206412 -2.8991414679697964
122 -1.577787447144913 1.2315199816331477 1.2852902859102575
123 -0.8484484697240053 0.3617666185229733 0.5968767835259225
124 -1.047997559113942 -0.015488350314462607 -0.3672282813646624
125 2.595139642725042 1.0985051035282318 -2.44894671468871
126 1.5506358120743158 -0.03320120895004061 0.19657894410603965
127 1.540613707257746 -1.5994044093286506 -1.693719316019381
128 -2.6000705406276325 0.70524875348411 1.4353920263160946
129 -0.5414320175525702 -1.3019887242830208 3.7710499443995795
130 1.4612228911301435 1.215294242376351 1.0225886890556986
131 -1.4435128410926716 0.09125879842512971 0.039123608814795735
132 -0.9487827431513254 1.1740455363374807 -1.9701100350309102
133 -0.15991027604915833 0.6076251778883376 1.010125906683403
134 1.6840110539070738 -0.4497064805680431 -3.143455806480797
135 -1.8727410315496116 -0.445355112863692 -0.9747577182961263
136 1.6710595926998417 1.6627382745727002 -0.8516194205077587
137 0.5114936678533392 2.355429749547917 -2.9192009399402252
138 -0.6976013357253196 -0.3814878026716974 -1.099601940183834
139 -1.3786982217188182 2.002392776433083 -0.3087287264415934
140 -1.383233217743423 1.9523572624547023 0.1427528725309774
141 1.0352731302639475 0.7565025509750954 1.6251577320954593
144 -0.3402051822201423 0.8811503593590744 0.48704283329945725
142 0.43225636842139104 0.6630722100152775 1.8329571126491433
143 -0.892639063737938 0.8814447591822768 0.515137536634942
145 -0.0673162192758456 -1.3837734988681432 1.877953567005423
148 -2.282826848515221 -0.3158826891764854 -1.453790318300128
